Orders - Order ID
Email
Orders - Financial Status
Orders - Paid at
Orders - Fulfillment Status
Orders - Fulfilled at
Currency
Orders - Subtotal
Orders - Shipping
Orders - Taxes
Amount Refunded
Orders - Total
Discount Code
Discount Amount
Orders - Shipping Method
Created at
Lineitem quantity
Lineitem name
Lineitem price
Lineitem sku
Lineitem variant
Lineitem requires shipping
Lineitem taxable
Lineitem fulfillment status
Billing Name
Billing Address1
Billing Address2
Billing City
Billing Zip
Billing Province
Billing Country
Billing Phone
Shipping Name
Shipping Address1
Shipping Address2
Shipping City
Shipping Zip
Shipping Province
Shipping Country
Shipping Phone
Cancelled at
Private Notes
TN Tax
GA Tax
Checkout Form: Choose Delivery Day
Checkout Form: Choose Delivery Time
Checkout Form: Allergies
Checkout Form: Delivery Access Details
Payment Method
Payment Reference
